Rank,Team,2025,Last 3,Last 1,Home,Away,2024
1,Duke,+17.9,+12.3,+3.0,+17.3,+18.7,+9.7
2,LSU,+17.6,+15.0,+13.0,+17.6,--,-1.0
3,Gonzaga,+16.5,+15.3,+7.0,+32.3,+0.7,+7.5
4,Miami,+15.8,+13.7,+25.0,+19.8,-4.0,-2.2
5,Belmont,+15.2,+18.3,+29.0,+9.0,+24.5,-0.6
6,Saint Louis,+15.0,+16.0,+16.0,+15.0,--,+0.4
7,St John's,+14.6,+19.0,-3.0,+19.0,-3.0,+7.6
8,Missouri,+13.8,+13.3,+23.0,+15.6,+5.0,+3.1
9,North Carolina,+13.8,+12.0,+5.0,+13.8,--,+4.2
10,Louisville,+13.5,+16.3,+25.0,+13.4,+14.0,+2.2
11,Wichita St,+13.4,+9.3,+19.0,+16.3,+2.0,+0.3
11,Syracuse,+13.4,+10.0,+3.0,+13.0,+14.0,-2.6
13,NC State,+13.0,+9.7,-9.0,+18.5,-9.0,-2.4
14,Akron,+12.7,+14.3,+6.0,+19.0,+9.5,+2.9
15,Iowa St,+12.6,+8.3,+3.0,+20.7,+0.5,+6.8
16,Seton Hall,+12.5,+12.3,+9.0,+13.2,+9.0,-2.5
17,Florida St,+12.0,+7.0,+15.0,+16.3,-5.0,+1.5
18,Georgia,+11.9,-0.7,+1.0,+18.6,-5.0,+0.4
19,Marshall,+11.5,+12.3,+5.0,+13.3,+9.7,+2.0
19,California,+11.5,+12.0,+10.0,+10.2,+18.0,+0.9
21,George Mason,+11.0,+9.3,+4.0,+12.8,+4.0,+2.5
22,Oklahoma St,+10.8,+7.3,-1.0,+10.8,--,-1.8
23,E Tennessee St,+10.8,+16.0,+21.0,+13.3,+7.0,+3.2
24,SMU,+10.7,+15.7,+9.0,+10.7,--,+3.5
25,Oklahoma,+10.7,+3.3,+17.0,+18.3,-4.5,+3.9
26,Virginia Tech,+10.6,+6.7,+9.0,+11.8,+6.0,-2.9
27,BYU,+10.4,+15.0,+16.0,+16.0,+6.7,+2.6
27,Michigan,+10.4,+17.7,+28.0,+15.5,+7.0,+2.7
29,Auburn,+10.3,+9.7,+11.0,+12.0,+7.0,+6.2
30,Iowa,+10.2,+10.3,+23.0,+10.2,--,+0.6
30,Utah St,+10.2,+15.7,+16.0,+10.0,+10.3,+3.7
32,G Washington,+10.1,+4.7,+5.0,+16.0,+2.3,+1.4
33,Bowling Green,+10.0,+1.3,-6.0,+17.7,-1.5,-1.1
34,Kentucky,+9.7,+10.0,+12.0,+14.8,-0.5,+4.9
35,Wisconsin,+9.6,+6.7,-16.0,+16.0,-16.0,+3.4
35,TCU,+9.6,+6.3,+13.0,+9.6,--,-2.0
37,Vanderbilt,+9.4,+12.3,+8.0,+12.8,-4.0,0.0
37,VCU,+9.4,+7.7,+17.0,+14.3,+2.0,+6.3
39,Tennessee,+9.2,+6.0,-1.0,+11.2,-1.0,+6.5
40,USC,+8.8,+2.3,+1.0,+12.3,+3.5,-0.2
40,Colorado St,+8.8,+3.7,+6.0,+10.8,+1.0,+3.6
42,Tulsa,+8.8,+8.3,+16.0,+16.0,+6.3,-2.8
43,Loyola Mymt,+8.5,+4.7,-4.0,+9.7,+7.3,-1.8
43,Hou Christian,+8.5,+8.5,+21.0,+21.0,-4.0,-4.6
45,Wake Forest,+8.2,+10.3,+7.0,+9.7,+6.7,+2.3
46,Saint Mary's,+8.0,+6.0,+5.0,+8.0,--,+4.6
46,S Florida,+8.0,+6.3,-9.0,+22.5,-1.7,-1.1
46,Ohio St,+8.0,+9.7,+8.0,+8.0,--,+3.5
46,Arkansas,+8.0,+6.3,+26.0,+10.8,-6.0,+4.1
50,Marquette,+7.9,+2.3,+9.0,+10.0,-5.0,+4.6
51,Purdue,+7.8,+6.7,+7.0,+9.0,+6.7,+2.2
52,Wyoming,+7.6,+5.3,-8.0,+10.3,-3.0,-2.9
53,Texas,+7.5,+8.7,+4.0,+14.3,-6.0,+2.7
54,Clemson,+7.4,+2.0,-1.0,+12.8,+0.3,+5.4
55,UCLA,+7.2,+8.7,+21.0,+8.8,-1.0,+2.8
56,Miami OH,+7.0,+1.7,+7.0,+9.0,+1.0,+0.6
56,Northwestern,+7.0,+1.0,0.0,+13.0,+1.0,+3.0
58,Nebraska,+6.8,-0.7,-9.0,+14.3,-0.7,+2.7
58,Kansas St,+6.8,+6.0,+9.0,+4.8,+11.0,-0.1
60,Murray St,+6.7,+3.7,+10.0,+12.0,+2.8,+2.0
61,Seattle,+6.6,+9.3,+12.0,+5.3,+12.0,+0.5
62,UT Martin,+6.4,+3.3,+9.0,--,+6.4,-1.1
63,Cincinnati,+6.3,+7.3,+13.0,+10.4,-14.0,+2.4
64,Indiana,+6.2,+5.0,+4.0,+6.5,+5.0,+3.4
64,Florida,+6.2,+5.7,+8.0,+9.7,+1.0,+8.2
64,SF Austin,+6.2,+4.7,+11.0,+9.0,+4.3,-1.8
67,Winthrop,+6.2,+14.7,+18.0,+25.0,+2.4,+0.3
67,Georgia Tech,+6.2,+5.3,+17.0,+8.2,-4.0,-1.6
69,Houston,+6.0,+6.0,-3.0,+10.5,-3.0,+5.0
69,Notre Dame,+6.0,-2.3,-3.0,+10.8,-3.5,-0.2
69,Drake,+6.0,+5.0,+6.0,+4.5,+7.5,+1.8
69,Rhode Island,+6.0,+7.7,-3.0,+11.3,+0.7,+1.3
69,Georgetown,+6.0,+5.3,0.0,+6.3,+5.0,+2.4
74,Texas Tech,+5.8,+1.7,-7.0,+11.0,+0.7,+6.2
75,Washington,+5.8,+1.0,+8.0,+11.3,-2.5,-1.3
75,Colorado,+5.8,+8.0,+12.0,+5.8,--,+1.5
77,UCF,+5.5,+6.7,+8.0,+3.3,+10.0,-0.5
77,Marist,+5.5,+5.3,+5.0,+1.0,+10.0,+1.7
79,Illinois,+5.4,+1.0,+3.0,+7.2,-5.0,+3.6
80,High Point,+5.3,+9.0,+5.0,+14.0,+1.0,+2.6
80,Penn St,+5.3,-1.0,-11.0,+6.0,+4.7,+3.4
80,Arizona,+5.3,+1.7,+2.0,+9.0,+1.7,+3.6
83,Toledo,+5.2,+9.0,+13.0,+0.8,+14.0,-1.3
83,Bradley,+5.2,+7.0,+18.0,+7.7,+2.7,+2.0
85,Virginia,+5.0,-2.0,-5.0,+8.5,-2.0,-2.3
85,Villanova,+5.0,+4.7,+6.0,+4.7,+5.5,+1.8
87,Arizona St,+4.8,+7.3,-4.0,+6.3,+2.0,-1.6
88,Mississippi,+4.8,+2.7,-1.0,+4.8,--,+3.1
88,Santa Clara,+4.8,+5.3,+14.0,+6.0,0.0,+3.2
90,UCSD,+4.8,+5.0,+4.0,+11.0,-1.5,+7.9
90,Hofstra,+4.8,+6.3,-3.0,--,+4.8,-0.5
90,Richmond,+4.8,+5.3,+3.0,+4.8,--,-4.2
93,Rutgers,+4.7,+0.3,+1.0,+5.4,+1.0,-0.7
93,Providence,+4.7,+9.3,+11.0,+10.3,-1.0,-0.3
93,W Michigan,+4.7,+2.7,+19.0,+14.3,-5.0,-2.4
96,N Iowa,+4.6,+1.3,-10.0,+8.3,-10.0,+3.7
96,Temple,+4.6,-0.3,-4.0,+6.8,-4.0,-0.8
96,Buffalo,+4.6,+4.0,+10.0,+6.0,+2.5,-3.9
99,New Mexico St,+4.5,+4.5,+1.0,+4.5,--,-3.2
99,UConn,+4.5,-1.3,+7.0,+7.2,-9.0,+5.6
99,Harvard,+4.5,-2.7,-4.0,+8.5,+2.5,-3.2
102,Michigan St,+4.4,+2.7,+12.0,+5.5,0.0,+6.3
103,Butler,+4.3,-0.7,+5.0,+9.3,-0.7,+0.7
104,NC Wilmington,+4.3,+5.7,+4.0,+6.5,+2.0,+1.6
104,Vermont,+4.3,+3.0,+2.0,--,+4.3,-0.9
106,Maryland,+4.2,+3.0,+10.0,+0.3,+8.0,+5.1
106,Fresno St,+4.2,+6.0,+5.0,+4.2,--,-2.3
108,San Francisco,+4.0,+6.0,+5.0,+2.3,+6.5,+2.3
108,Stanford,+4.0,+1.3,-12.0,+4.0,--,+0.1
110,St Bonaventure,+3.8,+5.7,+10.0,+5.3,-2.0,-2.0
111,Tenn Tech,+3.8,+4.7,+4.0,+4.0,+3.7,-2.6
112,NC A&T,+3.7,+3.7,-1.0,+13.0,-1.0,-2.9
112,W Kentucky,+3.7,+3.7,+5.0,+2.0,+7.0,+0.7
112,Hawai'i,+3.7,+1.7,-8.0,+3.2,+6.0,-1.4
112,Kansas,+3.7,+3.3,+3.0,+14.7,-7.3,+2.9
116,UAB,+3.5,+8.3,+7.0,+7.5,-4.5,-0.8
116,San Jose St,+3.5,+5.7,+7.0,+7.0,+2.3,-3.2
118,Boise St,+3.4,-1.3,-1.0,+4.5,-1.0,+4.7
119,DePaul,+3.3,+5.0,+12.0,+3.3,--,-2.6
119,Texas A&M,+3.3,-2.7,+13.0,+6.0,-10.0,+3.4
119,Liberty,+3.3,+3.3,-2.0,+6.0,-2.0,+2.2
122,Pittsburgh,+3.3,+5.0,+2.0,+8.8,-10.5,+4.9
123,UC Davis,+3.2,+2.0,+14.0,+10.7,-4.3,-3.1
123,Mississippi St,+3.2,-2.7,+6.0,+10.3,-4.0,+3.4
125,West Virginia,+3.1,-0.3,-2.0,+6.8,-6.0,-0.4
126,Fordham,+3.0,+4.0,+7.0,+4.7,-2.0,-2.7
126,Nevada,+3.0,+1.3,+9.0,+3.8,-1.0,+3.4
126,C Connecticut,+3.0,+7.3,-3.0,-3.0,+4.5,+4.4
129,S Alabama,+2.8,+6.3,+2.0,+12.0,+1.0,+2.3
129,New Mexico,+2.8,-0.3,+1.0,+6.0,-0.3,+4.6
131,Southern Miss,+2.8,+6.0,-9.0,--,+2.8,-2.5
132,Howard,+2.5,+7.0,-3.0,-2.0,+7.0,-3.8
132,Utah,+2.5,+0.3,+4.0,+2.5,--,+1.5
134,N Texas,+2.4,+1.7,+16.0,+17.5,-7.7,+4.1
134,Creighton,+2.4,+10.0,+1.0,+10.7,-10.0,+1.1
134,Illinois Chicago,+2.4,-1.0,+1.0,+13.0,-0.3,+0.1
134,Towson,+2.4,+3.7,+3.0,+14.0,-0.5,+2.3
138,Columbia,+2.3,+1.7,+14.0,+7.0,-2.3,-0.2
139,Kent St,+2.3,-0.3,+3.0,+2.4,+2.0,+0.3
140,N Dakota St,+2.3,+4.3,0.0,+12.5,-8.0,-0.1
141,S Illinois,+2.2,+1.3,-7.0,+9.0,+0.5,-1.5
142,E Michigan,+2.2,-1.7,-25.0,+6.0,-1.7,-0.1
143,UC Riverside,+2.0,+4.7,+15.0,+11.0,-2.5,-0.5
143,Florida Atlantic,+2.0,+4.3,+4.0,+3.5,+1.0,+0.5
143,Portland St,+2.0,+2.0,+3.0,+3.0,+1.5,+1.3
143,South Carolina,+2.0,+4.7,0.0,+3.0,0.0,+0.3
143,Cal Baptist,+2.0,+2.0,-5.0,+1.3,+5.0,-0.1
143,Baylor,+2.0,+0.7,-1.0,+3.0,-1.0,+3.6
143,Illinois St,+2.0,+1.7,+17.0,+13.0,-5.3,+0.7
143,Northeastern,+2.0,-3.3,+4.0,-6.5,+6.3,-1.4
151,Samford,+1.9,+1.0,-1.0,+2.5,+1.6,+3.3
152,Valparaiso,+1.8,+9.3,+3.0,+7.3,-6.5,-0.8
152,Washington St,+1.8,+0.7,+10.0,+2.3,0.0,-2.4
154,Yale,+1.6,-2.0,-6.0,-5.0,+4.2,+4.9
155,Penn,+1.5,+2.3,+11.0,+9.0,-1.0,-1.7
155,Wright St,+1.5,+3.3,0.0,-15.0,+7.0,-2.1
155,E Texas A&M,+1.5,+2.7,+19.0,--,+1.5,-4.3
158,Xavier,+1.4,+7.0,+2.0,0.0,+3.3,+2.1
159,Boston U,+1.3,+6.0,+4.0,-1.0,+2.5,-1.2
160,S Dakota St,+1.3,+0.3,+13.0,+13.0,-2.7,+2.1
161,LIU,+1.1,+2.3,+19.0,-8.0,+2.7,-0.3
162,Cornell,+1.0,+6.3,+4.0,+3.0,-0.3,+0.6
162,Oregon,+1.0,+0.7,-11.0,+4.0,-11.0,+2.0
162,Siena,+1.0,-0.7,+4.0,+0.7,+1.3,+2.0
162,Indiana St,+1.0,+1.3,+19.0,+11.5,-6.0,+0.5
162,Dayton,+1.0,-2.3,-5.0,+4.0,-5.0,+2.5
162,Kennesaw St,+1.0,+1.0,+1.0,-4.0,+3.5,+1.0
162,SC Upstate,+1.0,-2.7,-4.0,-4.0,+2.3,-7.6
169,UNLV,+0.8,0.0,-10.0,+3.5,-4.5,-1.1
170,Alabama,+0.8,-2.3,-7.0,+4.0,-1.3,+2.6
171,Charleston,+0.7,+2.7,+8.0,+4.0,-0.6,+1.4
171,Boston College,+0.7,-3.0,-1.0,+3.3,-1.3,-1.3
173,Arkansas St,+0.7,-3.7,+5.0,+5.0,-0.2,+2.3
174,UMass,+0.6,+2.0,+5.0,-0.5,+2.0,-0.2
175,UC Irvine,+0.5,+2.3,+10.0,+1.7,-3.0,+5.1
176,Grand Canyon,+0.4,+4.3,+3.0,+1.8,-5.0,+1.1
177,Queens,+0.3,+0.3,+2.0,-0.5,+0.8,-0.6
178,Pacific,+0.2,-2.0,+13.0,+8.0,-1.8,-3.9
178,Lehigh,+0.2,-0.7,-3.0,+1.5,-0.7,+0.8
180,J Madison,+0.2,+8.7,+12.0,+2.5,-1.0,-1.7
181,FGCU,0.0,+4.0,+3.0,+1.3,-2.0,+1.4
181,Pepperdine,0.0,+0.7,-11.0,+0.7,-2.0,-2.3
181,Hampton,0.0,-1.7,-2.0,--,0.0,+0.1
181,SIU Edward,0.0,+0.3,+24.0,-9.0,+1.8,+0.9
181,Charlotte,0.0,-0.7,-9.0,+1.7,-2.5,-2.1
186,Air Force,-0.3,+9.3,+14.0,+2.2,-15.0,-5.8
187,Duquesne,-0.3,-0.3,-4.0,+0.5,-2.0,-1.5
187,Tulane,-0.3,-10.3,+1.0,+4.3,-5.0,+1.8
189,UT Arlington,-0.4,-1.7,-5.0,+9.0,-2.8,+0.4
190,Oregon St,-0.6,-3.7,-5.0,+4.0,-4.0,+5.1
191,Quinnipiac,-0.6,-0.3,-2.0,-0.5,-0.7,+0.4
191,Montana,-0.6,+1.0,-3.0,-3.0,+1.0,-1.3
193,CS Fullerton,-0.7,+3.7,+2.0,+8.0,-2.4,-7.2
194,Montana St,-0.8,+1.7,+8.0,-2.0,-0.5,+0.5
195,Loyola Chi,-0.8,-6.7,-12.0,-2.5,+2.5,+0.8
196,San Diego,-1.0,-3.3,-4.0,-1.0,--,-4.5
197,N Illinois,-1.2,-4.3,+12.0,+13.0,-4.8,-4.5
198,La Salle,-1.4,-7.0,-6.0,+2.7,-7.5,-3.0
198,Norfolk St,-1.4,-1.3,+8.0,-1.0,-1.7,+1.8
200,Iona,-1.4,-3.7,-8.0,-2.7,-0.5,-1.6
201,Minnesota,-1.5,+1.3,-5.0,+4.3,-13.0,+1.1
201,Loyola MD,-1.5,-3.3,-12.0,0.0,-1.8,-1.4
201,N Kentucky,-1.5,+4.0,+13.0,+13.0,-6.3,+1.5
201,Coastal Car,-1.5,+0.3,-17.0,-1.0,-1.6,-4.1
205,Brown,-1.6,+1.7,-5.0,-4.3,+2.0,-2.2
206,UT Rio Grande,-1.6,-6.7,-3.0,--,-1.6,-2.1
207,Louisiana Tech,-1.7,-1.7,-4.0,+10.0,-7.5,+2.7
208,Furman,-1.8,+1.3,-2.0,+4.0,-7.5,-0.1
209,Campbell,-1.8,+4.3,+7.0,+4.0,-3.3,+1.2
210,St Thomas,-1.9,+1.3,+8.0,-6.5,-0.3,+0.1
211,Georgia So,-2.0,-7.3,-4.0,+10.0,-4.4,-1.8
211,Morgan St,-2.0,-3.3,-15.0,+5.0,-6.7,-1.4
211,San Diego St,-2.0,-8.3,-28.0,+6.7,-28.0,+3.6
214,Holy Cross,-2.1,-3.0,-4.0,-4.0,-1.8,-2.3
215,Mercyhurst,-2.2,-2.0,-5.0,-4.0,-1.8,-5.6
215,Tarleton St,-2.2,+9.3,+17.0,0.0,-3.3,-5.9
215,Denver,-2.2,-1.3,-2.0,+4.0,-3.4,-2.7
218,Sam Houston,-2.3,-2.3,+3.0,+3.0,-5.0,-2.5
219,Saint Peter's,-2.4,+0.3,-3.0,-1.0,-3.3,-2.2
220,North Dakota,-2.4,+1.7,+15.0,-1.0,-3.0,-2.4
220,Green Bay,-2.4,+2.3,+8.0,--,-2.4,-5.9
222,Idaho St,-2.5,-1.3,-1.0,--,-2.5,+0.8
223,Alabama A&M,-2.7,-2.7,+7.0,+1.5,-11.0,-5.3
224,Le Moyne,-2.8,+2.0,+4.0,+5.0,-8.0,-4.9
224,Sacramento St,-2.8,-1.7,-10.0,+4.0,-7.3,-2.3
224,Davidson,-2.8,-3.7,-16.0,-1.5,-3.7,-1.9
224,Weber St,-2.8,+1.0,+5.0,+1.5,-5.7,-3.2
228,Drexel,-2.8,+3.3,+3.0,+3.3,-9.0,+1.7
229,Lipscomb,-3.0,+1.0,+10.0,+10.0,-6.3,+5.6
229,Cleveland St,-3.0,+4.0,-3.0,-3.0,-3.0,+0.4
229,Abl Christian,-3.0,-4.7,-2.0,+2.0,-4.7,-2.9
232,Gardner-Webb,-3.2,+0.3,-3.0,--,-3.2,-2.6
232,Sacred Heart,-3.2,+0.3,+3.0,+2.0,-4.5,-1.3
234,UTSA,-3.3,-0.3,+2.0,-12.0,-0.3,-1.2
235,Fairfield,-3.3,-4.0,-4.0,-4.0,-3.0,-3.4
235,New Haven,-3.3,+3.0,-9.0,-4.3,-2.3,--
235,App State,-3.3,-0.3,-14.0,-1.0,-5.7,-0.6
238,Incarnate Word,-3.5,+2.0,-5.0,--,-3.5,-0.4
238,UMBC,-3.5,-4.0,-7.0,+4.0,-6.0,-0.5
240,Presbyterian,-3.6,-13.3,-21.0,+2.0,-5.8,+1.2
241,Austin Peay,-3.6,-5.0,-16.0,--,-3.6,-1.5
242,C Michigan,-3.7,-2.7,-9.0,-3.0,-4.0,-1.4
242,Oakland,-3.7,+3.7,+12.0,--,-3.7,-1.9
244,Stony Brook,-3.8,-8.3,-13.0,+1.5,-9.0,-3.8
244,McNeese,-3.8,-2.3,-10.0,+5.0,-6.7,+4.0
246,Chattanooga,-3.8,+2.7,+7.0,+7.0,-6.5,+4.1
247,Lindenwood,-3.8,-1.7,+6.0,+6.0,-5.8,-3.2
248,Navy,-4.0,-2.3,+1.0,-6.5,-2.3,-0.7
248,Saint Joseph's,-4.0,-11.0,-9.0,+6.5,-11.0,+4.2
250,Nicholls,-4.2,-3.0,+1.0,--,-4.2,+0.4
250,Memphis,-4.2,-5.3,-7.0,-4.5,-4.0,+5.8
252,S Indiana,-4.4,-2.3,-1.0,-11.0,-2.8,-1.9
252,Elon,-4.4,-5.7,+14.0,-11.0,-2.8,+2.1
252,CS Bakersfield,-4.4,-5.3,-1.0,+4.5,-10.3,-0.4
255,South Dakota,-4.5,-9.3,-8.0,-0.3,-13.0,+0.7
256,Bellarmine,-4.6,+4.3,+8.0,+5.0,-7.0,-5.3
257,Utah Tech,-4.7,-2.3,+3.0,--,-4.7,-3.0
257,Ohio,-4.7,-3.0,-4.0,-0.7,-8.7,-0.2
257,Cal Poly,-4.7,-0.3,0.0,--,-4.7,+0.2
260,N Arizona,-5.0,-5.0,0.0,0.0,-7.5,+1.3
260,Jacksonville St,-5.0,-5.0,-5.0,-5.0,-5.0,+1.8
260,E Kentucky,-5.0,-2.0,-13.0,-2.0,-7.0,-1.3
260,E Carolina,-5.0,-7.0,-5.0,-2.0,-8.0,+1.7
260,SE Louisiana,-5.0,-2.0,-2.0,--,-5.0,-0.8
260,Canisius,-5.0,-2.0,+11.0,+1.3,-11.3,-6.7
266,Portland,-5.2,-0.7,-8.0,-0.8,-27.0,-4.7
267,Lamar,-5.3,-3.0,-12.0,--,-5.3,+2.0
267,UCSB,-5.3,-5.0,-9.0,-7.5,-3.0,+1.2
267,Texas A&M-CC,-5.3,-4.7,-14.0,--,-5.3,+0.6
270,Charleston So,-5.3,-7.3,+5.0,-8.0,-4.8,-3.5
271,W Carolina,-5.4,0.0,-10.0,+5.0,-12.3,-5.7
271,E Washington,-5.4,-7.7,-9.0,--,-5.4,-4.5
271,Morehead St,-5.4,-2.3,+9.0,--,-5.4,-4.2
274,Youngstown St,-5.5,-10.3,+4.0,--,-5.5,+1.7
275,Binghamton,-5.7,+1.7,-11.0,-11.0,-4.6,-3.3
276,NJIT,-5.7,-10.7,-13.0,-4.0,-6.4,-5.1
277,N Colorado,-5.8,-4.3,-2.0,--,-5.8,+1.1
277,Robert Morris,-5.8,-4.7,+1.0,--,-5.8,+4.4
279,NW State,-5.8,-0.3,-3.0,--,-5.8,-2.3
280,Idaho,-6.0,-6.0,-18.0,--,-6.0,-4.3
280,Wofford,-6.0,-3.0,+9.0,+2.5,-11.7,-1.2
280,Tennessee St,-6.0,-6.0,-7.0,--,-6.0,-1.0
280,Utah Valley,-6.0,-6.0,+3.0,+3.0,-10.5,+3.3
284,Miss Valley St,-6.2,+2.3,+1.0,--,-6.2,-14.9
284,NC Greensboro,-6.2,+9.7,+24.0,0.0,-9.3,+2.0
286,Jacksonville,-6.2,-2.0,+5.0,--,-6.2,-0.1
287,Princeton,-6.3,-5.7,-18.0,+2.5,-10.8,+1.6
287,Milwaukee,-6.3,-16.7,-19.0,+4.0,-11.5,+2.1
287,New Orleans,-6.3,-4.7,-6.0,--,-6.3,-5.1
287,Stonehill,-6.3,-13.7,-5.0,-5.0,-6.6,-1.5
291,Prairie View,-6.4,+2.3,+15.0,--,-6.4,-6.2
291,Omaha,-6.4,-8.3,-13.0,+1.0,-8.3,-1.8
293,Niagara,-6.5,-18.0,-18.0,+3.0,-8.4,-1.0
293,NC Asheville,-6.5,-4.3,-4.0,+1.0,-9.0,+2.0
295,Bethune,-6.6,-4.3,-5.0,--,-6.6,-1.0
296,Grambling,-6.7,-3.7,-15.0,-7.0,-6.6,-1.9
296,Maine,-6.7,-3.0,+5.0,-4.5,-7.8,+1.0
296,Rice,-6.7,-10.0,-1.0,-6.0,-7.3,+0.1
296,Old Dominion,-6.7,+1.3,-3.0,+7.0,-13.5,-0.6
300,IU Indy,-6.7,-4.3,-14.0,-11.0,-6.0,-3.3
300,Troy,-6.7,-4.3,-13.0,--,-6.7,+1.7
302,Middle Tenn,-6.8,-8.0,-5.0,--,-6.8,-0.3
302,Mercer,-6.8,-8.0,-3.0,+4.0,-10.3,-2.1
304,Longwood,-6.8,-7.3,-14.0,-2.3,-13.5,+2.6
305,Colgate,-7.0,-3.7,-4.0,-11.5,-4.8,+0.2
305,Texas St,-7.0,+1.3,+7.0,+0.8,-22.5,+1.1
305,William & Mary,-7.0,-12.0,-1.0,--,-7.0,-2.7
308,Ball St,-7.3,-13.7,-19.0,+4.0,-18.5,-2.5
309,Wagner,-7.4,-3.7,0.0,--,-7.4,-3.9
309,Lafayette,-7.4,-6.3,+5.0,-13.0,-6.0,-0.6
311,Manhattan,-7.6,-10.3,-13.0,--,-7.6,+1.9
312,Merrimack,-7.7,-3.3,-8.0,0.0,-9.2,-0.2
313,SE Missouri St,-7.8,-5.0,-5.0,0.0,-10.3,+0.2
313,American,-7.8,-9.7,-9.0,+1.0,-10.7,-0.5
315,Purdue FW,-7.8,-10.3,-16.0,--,-7.8,+0.4
315,Long Beach St,-7.8,-3.3,-8.0,-1.0,-12.3,-3.7
315,Stetson,-7.8,+0.3,+13.0,+3.5,-15.3,-4.8
318,CS Northridge,-8.0,-5.7,+7.0,+7.0,-13.0,+3.4
318,Monmouth,-8.0,-7.3,-1.0,-1.0,-10.3,-2.3
318,Mt St Mary's,-8.0,-11.3,-19.0,-3.0,-9.0,+0.2
321,Alabama St,-8.2,-8.7,-24.0,--,-8.2,+0.4
321,S Carolina St,-8.2,-3.0,+8.0,-3.0,-9.2,+0.2
323,Kansas City,-8.2,-7.7,-6.0,-9.0,-8.0,-0.7
324,Missouri St,-8.3,-6.3,-19.0,-8.0,-9.0,-1.7
324,E Illinois,-8.3,-12.0,-18.0,-1.0,-10.7,-4.2
326,VMI,-8.3,-11.0,-10.0,0.0,-10.0,-1.8
327,Southern,-8.5,-9.0,-7.0,--,-8.5,-1.3
328,Bucknell,-8.6,-15.7,+6.0,-5.5,-9.8,+0.9
329,Evansville,-8.7,-12.0,-8.0,-2.0,-12.0,-2.0
329,UTEP,-8.7,-8.7,+1.0,-17.0,-4.5,-1.7
331,Little Rock,-8.8,-1.3,-7.0,--,-8.8,+2.8
332,Chicago St,-8.8,-10.7,-23.0,-4.0,-9.8,-7.8
332,W Illinois,-8.8,-11.0,-15.0,-13.5,-6.5,-2.0
332,Bryant,-8.8,-14.0,-7.0,+9.0,-12.4,+1.7
335,Dartmouth,-9.0,-9.0,-4.0,-9.0,-9.0,-0.4
335,The Citadel,-9.0,-7.0,-8.0,-10.5,-7.5,-3.8
337,Coppin St,-9.6,-11.0,-17.0,--,-9.6,-4.9
338,NC Central,-9.6,-8.7,+5.0,--,-9.6,-2.3
339,Albany,-9.8,-7.0,+5.0,--,-9.8,+0.1
340,N Alabama,-9.8,-7.7,-7.0,-11.0,-9.0,+2.2
341,Louisiana,-10.0,-13.3,-14.0,-6.5,-11.4,-4.8
342,W Georgia,-10.2,-5.7,-17.0,+2.0,-16.3,-5.9
343,Maryland ES,-10.3,-1.7,-2.0,--,-10.3,-6.7
344,Radford,-10.4,-9.0,-9.0,-2.5,-13.6,-2.4
345,Army,-10.6,-8.3,-5.0,-27.0,+0.3,-2.8
346,Oral Roberts,-10.8,-9.7,-3.0,-12.5,-9.7,-5.8
347,UL Monroe,-11.0,-10.0,-21.0,0.0,-13.2,-3.7
347,Florida Intl,-11.0,-11.0,-12.0,-12.0,-10.5,-1.5
347,Florida A&M,-11.0,-7.7,-8.0,-6.0,-12.7,-1.6
350,F Dickinson,-11.2,-14.3,-19.0,-19.0,-9.3,-1.8
351,Delaware,-11.3,-14.3,-11.0,-12.0,-11.0,-3.1
352,Georgia St,-11.4,-14.3,-13.0,-12.0,-11.3,-3.8
353,C Arkansas,-11.6,-6.0,+9.0,-1.0,-18.7,-3.0
354,Delaware St,-12.0,-11.0,-25.0,--,-12.0,-0.3
355,Texas So,-12.2,+1.3,-8.0,+5.0,-16.5,+0.6
356,Detroit Mercy,-13.0,-14.3,-12.0,-19.0,-11.8,-3.9
357,UMass Lowell,-14.0,-12.0,+3.0,-13.0,-14.2,+0.8
357,Alcorn St,-14.0,-13.3,-17.0,--,-14.0,-2.0
359,S Utah,-14.8,-17.0,-10.0,-18.0,-14.0,-1.7
360,N Florida,-15.2,-14.7,-15.0,--,-15.2,-2.7
361,AR-Pine Bluff,-15.6,-21.3,-7.0,--,-15.6,-7.7
362,St Francis PA,-17.2,-11.3,-29.0,+1.0,-21.8,-3.5
363,Jackson St,-18.3,-19.7,-18.0,-18.0,-18.4,-2.1
364,Rider,-20.8,-19.7,-24.0,--,-20.8,-1.4
365,New Hampshire,-22.0,-21.7,-25.0,--,-22.0,-6.4
